file,status,num_datasets,dataset_names,shapes,dtypes,metadata_attrs
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p01-CAM_AV-BIAH_RB-BHO-0.0007253558395636801_1.4222339664428545.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(21, 36, 4),(21, 21, 3),(21, 2),(21, 21, 3),(21,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p01-CAM_AV-BIAH_RB-BHO-25.420644039568998_26.674916343042494.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(26, 36, 4),(26, 21, 3),(26, 2),(26, 21, 3),(26,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p02-CAM_AV-BIAH_RB-BHO-0_3.621314339490969.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(84, 36, 4),(84, 21, 3),(84, 2),(84, 21, 3),(84,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p03-CAM_AV-BIAH_RB-BHO-0.0006226200918305726_1.54378295830024.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(24, 36, 4),(24, 21, 3),(24, 2),(24, 21, 3),(24,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p03-CAM_AV-BIAH_RB-BHO-3.086943296508649_4.881315782797498.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(41, 36, 4),(41, 21, 3),(41, 2),(41, 21, 3),(41,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p04-CAM_AV-BIAH_RB-BHO-0.034771494355865976_3.418445256695902.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(67, 36, 4),(67, 21, 3),(67, 2),(67, 21, 3),(67,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p04-CAM_AV-BIAH_RB-BHO-16.406283940425332_18.901316108615465.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(51, 36, 4),(51, 21, 3),(51, 2),(51, 21, 3),(51,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p04-CAM_AV-BIAH_RB-BHO-26.557305227445443_28.949801827079813.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(54, 36, 4),(54, 21, 3),(54, 2),(54, 21, 3),(54,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p04-CAM_AV-BIAH_RB-BHO-31.444833995269942_33.18793866071784.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(32, 36, 4),(32, 21, 3),(32, 2),(32, 21, 3),(32,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p05-CAM_AV-BIAH_RB-BHO-0.0008191280865433884_1.8421671957282253.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(31, 36, 4),(31, 21, 3),(31, 2),(31, 21, 3),(31,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p05-CAM_AV-BIAH_RB-BHO-26.34626071126753_29.179103892254734.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(60, 36, 4),(60, 21, 3),(60, 2),(60, 21, 3),(60,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p06-CAM_AV-BIAH_RB-BHO-0.09155920990891257_4.085518361645659.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(82, 36, 4),(82, 21, 3),(82, 2),(82, 21, 3),(82,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p07-CAM_AV-BIAH_RB-BHO-0.07376048421075183_1.499720264832324.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(23, 36, 4),(23, 21, 3),(23, 2),(23, 21, 3),(23,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p08-CAM_AV-BIAH_RB-BHO-0.07889164889098173_0.8610234404814754.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(8, 36, 4),(8, 21, 3),(8, 2),(8, 21, 3),(8,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p08-CAM_AV-BIAH_RB-BHO-20.414318230243815_22.799820194594822.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(45, 36, 4),(45, 21, 3),(45, 2),(45, 21, 3),(45,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p09-CAM_AV-BIAH_RB-BHO-0.10422677092684339_3.565795795606916.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(71, 36, 4),(71, 21, 3),(71, 2),(71, 21, 3),(71,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p09-CAM_AV-BIAH_RB-BHO-20.925306128330863_24.025218687745856.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(61, 36, 4),(61, 21, 3),(61, 2),(61, 21, 3),(61,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p10-CAM_AV-BIAH_RB-BHO-0.0007825844907603708_1.3089059428088592.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(19, 36, 4),(19, 21, 3),(19, 2),(19, 21, 3),(19,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p11-CAM_AV-BIAH_RB-BHO-0.0009101423113333023_2.676373125857951.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(50, 36, 4),(50, 21, 3),(50, 2),(50, 21, 3),(50,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p11-CAM_AV-BIAH_RB-BHO-22.925955707210782_25.70633880775923.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(64, 36, 4),(64, 21, 3),(64, 2),(64, 21, 3),(64,)","float32,float32,float32,float32,float32",
